Dictionary: 182 entries
INFO: Running with entropic power schedule (0xFF, 100).
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: not a JBIG2 file header
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
jbig2 decoder FATAL ERROR: page has no image, cannot be completed
